AccountID,CustomerAge,CustomerOccupation,total_transactions,total_debits,total_credits,debit_count,credit_count,avg_balance,min_balance,max_balance,balance_range,active_months,first_txn_date,last_txn_date,opening_balance,closing_balance,balance_direction,spend_intensity,debit_credit_ratio,net_cashflow,age_group
AC00019,57,Retired,4,907.06,41.13,3,1,4981.91,1122.35,7142.53,6020.18,4,"2023-02-08 16:29:56","2023-07-10 18:16:08",7142.53,1122.35,-6020.18,18.21,22.05,-865.93,51-65
AC00020,25,Student,9,3428.36,359.65,8,1,3833.63,117.98,9951.68,9833.70,8,"2023-01-12 17:58:56","2023-11-13 16:46:06",219.53,9951.68,9732.15,89.43,9.53,-3068.71,25-35
AC00021,71,Retired,8,1623.12,2640.22,4,4,3631.39,207.10,8431.23,8224.13,6,"2023-01-23 16:03:04","2023-12-08 16:36:30",6996.35,6242.03,-754.32,44.70,0.61,1017.10,"Above 65"
AC00022,44,Doctor,4,607.68,168.00,3,1,6334.74,1592.94,14676.05,13083.11,4,"2023-03-13 16:32:12","2023-08-24 16:01:40",14676.05,3498.58,-11177.47,9.59,3.62,-439.68,36-50
AC00023,40,Engineer,6,996.82,254.92,5,1,3662.55,399.57,7616.43,7216.86,5,"2023-02-27 16:15:53","2023-09-18 16:04:06",7616.43,2791.12,-4825.31,27.22,3.91,-741.90,36-50
AC00024,53,Engineer,5,154.17,1272.77,2,3,3440.03,680.55,5621.86,4941.31,4,"2023-04-03 16:22:48","2023-10-30 16:36:24",5621.86,708.74,-4913.12,4.48,0.12,1118.60,51-65
AC00025,74,Retired,2,65.26,350.11,1,1,6009.84,4639.04,7380.63,2741.59,2,"2023-03-13 17:10:34","2023-12-08 17:05:35",4639.04,7380.63,2741.59,1.09,0.19,284.85,"Above 65"
AC00026,26,Student,6,408.46,543.65,3,3,4629.85,1236.38,7458.03,6221.65,5,"2023-01-09 16:54:30","2023-10-30 17:24:55",1671.66,1236.38,-435.28,8.82,0.75,135.19,25-35
AC00027,63,Doctor,3,280.52,277.02,2,1,9518.50,6381.60,13587.52,7205.92,2,"2023-09-11 16:09:15","2023-11-20 16:29:14",13587.52,6381.60,-7205.92,2.95,1.01,-3.50,51-65
AC00028,20,Student,3,2170.17,0.00,3,0,1610.47,1379.39,1863.70,484.31,3,"2023-02-07 17:38:18","2023-09-25 17:11:19",1379.39,1588.31,208.92,134.75,99.99,-2170.17,"Under 25"
AC00029,31,Engineer,6,1450.58,491.54,4,2,6264.86,325.15,14389.45,14064.30,5,"2023-02-06 16:30:43","2023-12-04 18:30:00",7581.70,325.15,-7256.55,23.15,2.95,-959.04,25-35
AC00030,51,Engineer,9,1635.81,1333.89,6,3,5498.29,868.35,9200.74,8332.39,6,"2023-03-20 16:29:02","2023-10-25 16:13:39",9200.74,868.35,-8332.39,29.75,1.23,-301.92,51-65
AC00032,70,Retired,9,2477.09,907.57,6,3,3675.57,105.01,9724.49,9619.48,6,"2023-01-26 16:17:52","2023-12-19 16:39:57",1477.63,9724.49,8246.86,67.39,2.73,-1569.52,"Above 65"
AC00033,26,Student,6,900.99,0.00,6,0,3460.89,719.52,8253.52,7534.00,5,"2023-02-13 17:02:27","2023-12-19 16:46:08",1476.91,8253.52,6776.61,26.03,99.99,-900.99,25-35
AC00034,27,Student,4,1007.90,0.00,4,0,2910.24,746.47,7949.03,7202.56,3,"2023-03-30 16:09:26","2023-10-23 17:17:18",746.47,7949.03,7202.56,34.63,99.99,-1007.90,25-35
AC00035,26,Student,9,509.08,1642.09,4,5,6841.31,787.74,14935.50,14147.76,6,"2023-05-19 16:52:53","2023-12-07 16:11:01",787.74,7626.53,6838.79,7.44,0.31,1133.01,25-35
AC00036,59,Engineer,5,1477.60,130.80,3,2,6564.38,1674.94,14464.30,12789.36,4,"2023-02-13 16:39:52","2023-07-19 17:03:58",9267.32,14464.30,5196.98,22.51,11.30,-1346.80,51-65
AC00037,73,Retired,2,253.25,0.00,2,0,7725.10,6372.58,9077.62,2705.04,1,"2023-12-22 17:17:34","2023-12-25 16:25:43",6372.58,9077.62,2705.04,3.28,99.99,-253.25,"Above 65"
AC00038,67,Doctor,1,301.73,0.00,1,0,990.74,990.74,990.74,0.00,1,"2023-06-27 16:40:58","2023-06-27 16:40:58",990.74,990.74,0.00,30.46,99.99,-301.73,"Above 65"
AC00039,53,Doctor,7,1328.86,791.90,4,3,3446.30,271.78,7936.91,7665.13,6,"2023-01-03 16:28:03","2023-11-17 17:59:11",634.16,271.78,-362.38,38.56,1.68,-536.96,51-65
AC00040,67,Doctor,5,1688.01,1237.56,4,1,5260.77,167.28,9598.43,9431.15,5,"2023-01-05 16:22:12","2023-12-18 17:22:16",9598.43,765.81,-8832.62,32.09,1.36,-450.45,"Above 65"
AC00041,60,Engineer,7,1142.19,7.49,6,1,3217.40,129.29,7036.72,6907.43,6,"2023-02-02 16:20:28","2023-12-22 16:27:49",5729.10,3484.32,-2244.78,35.50,152.50,-1134.70,51-65
AC00042,71,Retired,5,832.55,221.49,4,1,2019.30,707.25,4710.21,4002.96,5,"2023-01-18 16:48:32","2023-09-13 18:11:22",4710.21,707.25,-4002.96,41.23,3.76,-611.06,"Above 65"
AC00043,60,Retired,4,2014.75,0.00,4,0,6327.02,3075.97,9127.65,6051.68,4,"2023-01-31 16:58:42","2023-11-14 17:23:43",3075.97,9127.65,6051.68,31.84,99.99,-2014.75,51-65
AC00044,52,Doctor,1,487.32,0.00,1,0,7707.96,7707.96,7707.96,0.00,1,"2023-10-19 18:11:23","2023-10-19 18:11:23",7707.96,7707.96,0.00,6.32,99.99,-487.32,51-65
AC00045,67,Retired,5,1391.61,453.51,3,2,4162.49,364.72,9159.56,8794.84,5,"2023-01-05 16:43:14","2023-09-11 17:51:17",2011.60,364.72,-1646.88,33.43,3.07,-938.10,"Above 65"
AC00046,20,Student,3,1069.95,0.00,3,0,4855.71,533.20,8892.62,8359.42,3,"2023-01-03 17:51:07","2023-11-06 16:24:45",533.20,5141.32,4608.12,22.03,99.99,-1069.95,"Under 25"
AC00047,25,Student,4,1331.63,280.57,3,1,6822.08,293.24,13542.41,13249.17,4,"2023-01-27 17:35:05","2024-01-01 17:21:56",293.24,13542.41,13249.17,19.52,4.75,-1051.06,25-35
AC00048,25,Student,3,1602.27,0.00,3,0,6138.25,423.64,11041.90,10618.26,3,"2023-06-08 16:06:13","2023-12-25 17:13:46",423.64,6949.21,6525.57,26.10,99.99,-1602.27,25-35
AC00049,60,Engineer,2,1113.77,0.00,2,0,6420.02,3806.16,9033.87,5227.71,1,"2023-11-13 17:07:10","2023-11-23 16:09:39",3806.16,9033.87,5227.71,17.35,99.99,-1113.77,51-65
AC00050,29,Engineer,5,654.72,364.84,3,2,2506.36,290.24,7306.79,7016.55,5,"2023-02-08 17:33:08","2023-11-09 16:11:59",2756.20,558.99,-2197.21,26.12,1.79,-289.88,25-35
AC00051,26,Student,4,949.20,0.00,4,0,2963.52,224.65,9419.27,9194.62,4,"2023-02-24 16:49:51","2023-07-20 16:05:11",1128.38,1081.79,-46.59,32.03,99.99,-949.20,25-35
AC00052,35,Doctor,3,421.05,3.42,2,1,11790.66,6628.75,14563.02,7934.27,3,"2023-03-20 16:08:11","2023-10-09 16:50:41",14563.02,6628.75,-7934.27,3.57,123.11,-417.63,25-35
AC00053,30,Doctor,7,531.69,171.62,4,3,6333.70,303.68,12059.85,11756.17,5,"2023-01-03 16:27:16","2023-12-14 18:53:34",10679.67,7645.47,-3034.20,8.39,3.10,-360.07,25-35
AC00054,31,Doctor,9,1628.92,122.85,8,1,8343.47,409.26,13856.18,13446.92,6,"2023-02-20 17:27:24","2023-11-29 17:38:53",6043.25,13185.39,7142.14,19.52,13.26,-1506.07,25-35
AC00055,39,Engineer,5,941.11,0.00,5,0,2345.77,918.88,6863.06,5944.18,4,"2023-01-19 17:27:01","2023-11-10 16:10:34",1381.28,1444.75,63.47,40.12,99.99,-941.11,36-50
AC00056,59,Engineer,6,385.56,113.10,3,3,3311.98,411.78,7483.01,7071.23,5,"2023-02-03 18:03:56","2023-09-25 17:29:01",3034.67,411.78,-2622.89,11.64,3.41,-272.46,51-65
AC00057,32,Engineer,5,330.34,797.28,3,2,2884.13,811.86,7139.11,6327.25,4,"2023-01-10 16:51:44","2023-08-29 16:19:14",2587.11,7139.11,4552.00,11.45,0.41,466.94,25-35
AC00058,50,Engineer,7,1719.58,0.00,7,0,6184.52,438.75,13374.89,12936.14,4,"2023-05-01 17:11:47","2023-12-28 16:46:46",438.75,13374.89,12936.14,27.80,99.99,-1719.58,36-50
AC00059,34,Doctor,4,536.99,55.98,3,1,5450.70,692.69,8485.14,7792.45,3,"2023-03-20 17:30:52","2023-09-25 16:41:04",5577.94,7047.04,1469.10,9.85,9.59,-481.01,25-35
AC00060,59,Doctor,4,1478.45,74.27,3,1,8073.03,1602.13,13696.61,12094.48,3,"2023-07-13 17:17:07","2023-12-11 16:09:08",13696.61,1602.13,-12094.48,18.31,19.91,-1404.18,51-65
AC00061,32,Engineer,5,957.06,0.00,5,0,4894.17,3466.74,6885.16,3418.42,5,"2023-02-27 16:59:07","2023-11-20 16:06:10",6590.28,3466.74,-3123.54,19.56,99.99,-957.06,25-35
AC00062,21,Student,3,689.82,0.00,3,0,4016.10,232.56,6921.48,6688.92,2,"2023-07-07 17:58:29","2023-08-14 17:43:17",232.56,6921.48,6688.92,17.18,99.99,-689.82,"Under 25"
AC00063,25,Student,10,2319.07,873.65,9,1,6064.07,1429.61,12154.66,10725.05,8,"2023-02-06 18:39:50","2023-11-20 16:27:31",1846.85,12154.66,10307.81,38.24,2.65,-1445.42,25-35
AC00064,51,Retired,4,1411.05,0.00,4,0,6635.09,3051.29,9794.26,6742.97,4,"2023-03-22 16:59:56","2023-09-20 17:44:37",3051.29,4026.03,974.74,21.27,99.99,-1411.05,51-65
AC00065,26,Student,5,699.67,400.50,3,2,5017.59,250.93,9716.68,9465.75,4,"2023-04-24 17:46:41","2023-12-28 16:30:32",250.93,7447.10,7196.17,13.94,1.75,-299.17,25-35
AC00066,69,Doctor,4,863.07,0.00,4,0,4661.94,1100.64,7273.55,6172.91,4,"2023-01-30 18:49:52","2023-10-23 16:03:49",7273.55,1100.64,-6172.91,18.51,99.99,-863.07,"Above 65"
AC00067,30,Doctor,7,3224.38,0.00,7,0,6148.92,1258.93,11729.51,10470.58,6,"2023-01-18 17:53:37","2023-11-14 16:23:09",11320.83,6851.16,-4469.67,52.44,99.99,-3224.38,25-35
AC00068,26,Student,4,2641.99,0.00,4,0,3794.69,914.28,9977.49,9063.21,3,"2023-06-22 16:08:43","2023-11-22 16:13:39",914.28,1829.90,915.62,69.62,99.99,-2641.99,25-35
AC00069,44,Doctor,7,1206.78,410.80,4,3,6979.10,287.46,13964.31,13676.85,5,"2023-04-21 16:22:38","2023-12-25 17:27:57",10517.47,287.46,-10230.01,17.29,2.94,-795.98,36-50
AC00070,73,Retired,8,901.65,990.22,6,2,5023.31,524.46,8981.61,8457.15,7,"2023-03-30 16:52:05","2023-11-13 17:34:15",3037.97,7371.85,4333.88,17.95,0.91,88.57,"Above 65"
AC00071,22,Student,8,3332.76,717.36,7,1,1760.05,319.04,4004.35,3685.31,7,"2023-01-02 17:00:33","2023-12-25 17:41:30",514.88,1483.84,968.96,189.36,4.65,-2615.40,"Under 25"
AC00072,21,Student,4,787.72,501.30,3,1,5915.93,1329.41,8520.08,7190.67,4,"2023-03-10 17:33:12","2023-12-22 17:08:55",1329.41,7361.47,6032.06,13.32,1.57,-286.42,"Under 25"
AC00073,58,Doctor,5,1834.82,0.00,5,0,6266.72,1508.72,13336.15,11827.43,4,"2023-07-04 16:27:23","2023-12-05 16:32:49",1508.72,1968.36,459.64,29.28,99.99,-1834.82,51-65
AC00074,66,Retired,3,397.10,0.00,3,0,5596.88,1959.52,8300.54,6341.02,3,"2023-04-25 17:00:15","2023-09-13 16:41:19",6530.59,1959.52,-4571.07,7.10,99.99,-397.10,"Above 65"
AC00075,77,Retired,5,944.51,147.36,3,2,5046.53,1029.09,13779.97,12750.88,5,"2023-02-08 17:59:42","2023-12-04 16:31:42",7932.41,13779.97,5847.56,18.72,6.41,-797.15,"Above 65"
AC00076,35,Doctor,7,1293.61,366.43,6,1,4514.39,1389.89,13475.14,12085.25,5,"2023-01-06 17:16:44","2023-12-22 16:42:33",13475.14,1389.89,-12085.25,28.66,3.53,-927.18,25-35
AC00077,27,Engineer,6,1624.77,131.55,4,2,5078.52,1802.77,12500.80,10698.03,4,"2023-04-04 16:11:34","2023-12-15 16:48:08",5424.60,6847.47,1422.87,31.99,12.35,-1493.22,25-35
AC00078,56,Retired,6,1356.24,1580.88,4,2,4800.70,836.69,7591.13,6754.44,6,"2023-01-30 17:37:14","2023-11-30 17:48:36",6239.89,7591.13,1351.24,28.25,0.86,224.64,51-65
AC00079,18,Student,5,135.16,379.86,2,3,8332.32,5976.00,10548.58,4572.58,4,"2023-01-13 17:19:33","2023-08-25 16:30:02",5976.00,9323.71,3347.71,1.62,0.36,244.70,"Under 25"
AC00080,55,Retired,6,2238.37,0.00,6,0,4599.39,1084.65,9939.94,8855.29,6,"2023-01-16 16:38:57","2023-12-04 16:16:19",2420.86,3493.13,1072.27,48.67,99.99,-2238.37,51-65
AC00081,22,Student,3,291.98,315.39,2,1,833.00,187.65,1381.75,1194.10,2,"2023-05-22 16:57:31","2023-08-14 16:20:49",187.65,1381.75,1194.10,35.05,0.93,23.41,"Under 25"
AC00082,58,Retired,3,703.94,18.14,2,1,2743.05,825.69,6020.85,5195.16,3,"2023-02-17 18:46:59","2023-09-28 16:14:49",6020.85,825.69,-5195.16,25.66,38.81,-685.80,51-65
AC00083,26,Student,6,2374.27,379.11,4,2,3086.28,528.38,6430.86,5902.48,6,"2023-02-15 17:33:23","2024-01-01 16:07:05",6430.86,3012.31,-3418.55,76.93,6.26,-1995.16,25-35
AC00084,78,Retired,2,502.03,0.00,2,0,5090.40,2619.46,7561.33,4941.87,2,"2023-01-19 17:24:30","2023-10-23 18:41:35",7561.33,2619.46,-4941.87,9.86,99.99,-502.03,"Above 65"
AC00085,18,Student,6,1366.94,328.77,5,1,3256.92,299.93,8346.64,8046.71,5,"2023-02-13 16:53:57","2023-09-18 17:31:23",299.93,1092.92,792.99,41.97,4.16,-1038.17,"Under 25"
AC00086,24,Student,7,2947.62,242.45,4,3,3770.92,422.32,12148.32,11726.00,4,"2023-02-06 17:23:52","2023-12-20 16:17:16",1149.74,2061.61,911.87,78.17,12.16,-2705.17,"Under 25"
AC00087,46,Engineer,9,1842.47,0.00,9,0,5808.11,425.77,13084.27,12658.50,7,"2023-01-02 16:01:26","2023-12-29 17:55:30",8045.77,13084.27,5038.50,31.72,99.99,-1842.47,36-50
AC00088,36,Doctor,2,513.54,0.00,2,0,1355.87,1050.63,1661.10,610.47,1,"2023-02-20 17:26:39","2023-02-28 17:34:08",1050.63,1661.10,610.47,37.88,99.99,-513.54,36-50
AC00089,45,Engineer,5,643.48,557.78,4,1,5283.81,1220.86,14410.44,13189.58,4,"2023-04-03 16:31:32","2023-09-25 16:37:04",4381.24,1220.86,-3160.38,12.18,1.15,-85.70,36-50
AC00090,60,Engineer,9,1740.64,839.33,8,1,5545.66,865.49,11935.14,11069.65,6,"2023-01-02 17:34:13","2023-11-09 17:51:35",9877.17,1519.38,-8357.79,31.39,2.07,-901.31,51-65
AC00091,59,Retired,3,1077.01,0.00,3,0,7123.26,6393.12,7872.04,1478.92,3,"2023-03-20 16:48:00","2023-10-13 16:05:10",7104.61,7872.04,767.43,15.12,99.99,-1077.01,51-65
AC00092,51,Retired,8,1879.43,438.17,6,2,6780.38,3475.99,13389.16,9913.17,6,"2023-02-14 16:23:39","2023-12-18 18:41:26",6854.61,6323.45,-531.16,27.72,4.29,-1441.26,51-65
AC00093,36,Engineer,9,2542.26,623.17,7,2,4057.85,162.53,11624.93,11462.40,5,"2023-01-17 17:25:13","2023-12-14 16:15:28",9800.21,5897.73,-3902.48,62.65,4.08,-1919.09,36-50
AC00094,37,Engineer,4,192.32,31.70,3,1,4518.32,743.90,9189.76,8445.86,4,"2023-05-29 17:30:14","2023-08-08 17:07:42",2735.84,5403.79,2667.95,4.26,6.07,-160.62,36-50
AC00095,63,Doctor,8,1887.90,1293.97,5,3,6626.55,3382.91,9895.10,6512.19,7,"2023-02-03 16:06:00","2023-10-20 17:48:44",8198.00,7567.20,-630.80,28.49,1.46,-593.93,51-65
AC00096,23,Student,3,882.30,0.00,3,0,3377.30,651.84,7323.53,6671.69,2,"2023-05-12 18:38:11","2023-06-01 16:18:49",651.84,2156.54,1504.70,26.12,99.99,-882.30,"Under 25"
AC00097,30,Doctor,3,261.72,0.00,3,0,4684.80,636.42,11584.32,10947.90,3,"2023-02-27 16:28:23","2023-12-19 16:57:40",11584.32,636.42,-10947.90,5.59,99.99,-261.72,25-35
AC00098,46,Engineer,5,698.64,2513.93,3,2,7159.09,3956.69,10456.24,6499.55,4,"2023-01-05 16:02:42","2023-12-11 17:26:22",3956.69,5103.67,1146.98,9.76,0.28,1815.29,36-50
AC00099,61,Retired,4,2053.10,457.88,2,2,6798.96,5726.20,9840.04,4113.84,2,"2023-08-21 18:51:11","2023-09-18 17:07:08",5838.91,9840.04,4001.13,30.20,4.48,-1595.22,51-65
AC00100,53,Doctor,3,447.33,0.00,3,0,5941.21,2197.12,8400.87,6203.75,3,"2023-01-23 18:45:00","2023-07-17 16:32:45",8400.87,2197.12,-6203.75,7.53,99.99,-447.33,51-65
AC00101,41,Engineer,3,0.00,299.90,0,3,9256.11,6870.84,12970.21,6099.37,3,"2023-02-13 16:08:58","2023-11-21 17:25:30",7927.27,6870.84,-1056.43,0.00,0.00,299.90,36-50
AC00102,18,Student,5,826.62,0.00,5,0,2944.04,475.63,4943.49,4467.86,4,"2023-02-06 17:48:39","2023-10-16 16:51:25",475.63,2037.75,1562.12,28.08,99.99,-826.62,"Under 25"
AC00103,23,Student,5,1667.46,477.54,4,1,3225.65,1025.99,5468.58,4442.59,4,"2023-08-21 17:20:05","2023-12-25 17:01:44",1598.63,1025.99,-572.64,51.69,3.49,-1189.92,"Under 25"
AC00104,54,Engineer,1,275.20,0.00,1,0,1230.12,1230.12,1230.12,0.00,1,"2023-08-24 17:13:38","2023-08-24 17:13:38",1230.12,1230.12,0.00,22.37,99.99,-275.20,51-65
AC00105,53,Retired,3,259.47,122.35,2,1,4890.05,1968.51,6472.50,4503.99,2,"2023-04-12 17:50:15","2023-08-25 18:24:06",6472.50,6229.13,-243.37,5.31,2.12,-137.12,51-65
AC00106,24,Student,6,1347.25,716.93,5,1,3476.03,944.83,6586.19,5641.36,6,"2023-03-22 16:10:14","2023-12-25 17:31:53",1806.16,6009.43,4203.27,38.76,1.88,-630.32,"Under 25"
AC00107,29,Engineer,5,2831.30,149.02,4,1,3541.56,1238.11,9379.72,8141.61,4,"2023-01-24 16:05:40","2023-09-19 16:55:00",2091.78,1238.11,-853.67,79.94,19.00,-2682.28,25-35
AC00108,19,Student,6,1686.62,233.74,5,1,2645.56,373.88,8395.85,8021.97,5,"2023-04-07 16:04:01","2023-11-28 16:38:08",868.91,421.44,-447.47,63.75,7.22,-1452.88,"Under 25"
AC00109,27,Engineer,2,29.22,389.70,1,1,7460.47,7125.15,7795.79,670.64,2,"2023-02-27 18:33:48","2023-03-10 16:40:00",7795.79,7125.15,-670.64,0.39,0.07,360.48,25-35
AC00110,73,Retired,8,2273.85,233.92,7,1,6877.30,363.92,11565.97,11202.05,5,"2023-01-11 16:58:02","2023-11-17 16:39:20",6501.56,9847.60,3346.04,33.06,9.72,-2039.93,"Above 65"
AC00111,41,Engineer,7,1997.82,1073.91,5,2,7752.75,269.78,14330.47,14060.69,6,"2023-01-23 17:39:08","2023-12-11 18:43:00",7192.45,6697.79,-494.66,25.77,1.86,-923.91,36-50
AC00112,49,Doctor,1,554.15,0.00,1,0,14817.22,14817.22,14817.22,0.00,1,"2023-04-18 17:17:37","2023-04-18 17:17:37",14817.22,14817.22,0.00,3.74,99.99,-554.15,36-50
AC00113,38,Doctor,4,697.70,643.02,3,1,5511.69,1057.00,11989.39,10932.39,3,"2023-01-04 16:02:09","2023-10-02 17:47:19",7873.28,11989.39,4116.11,12.66,1.09,-54.68,36-50
AC00114,29,Doctor,7,1872.95,348.31,4,3,6692.16,2037.85,12801.93,10764.08,6,"2023-02-21 18:13:02","2023-12-13 17:02:21",9409.43,12801.93,3392.50,27.99,5.38,-1524.64,25-35
AC00115,22,Student,3,667.08,85.01,2,1,5561.50,480.19,14904.90,14424.71,2,"2023-01-09 16:54:58","2023-06-07 16:45:34",480.19,14904.90,14424.71,11.99,7.85,-582.07,"Under 25"
AC00116,52,Doctor,6,623.54,556.69,3,3,5196.58,1872.22,11263.89,9391.67,4,"2023-03-08 18:51:57","2023-11-27 17:29:25",11263.89,5126.65,-6137.24,12.00,1.12,-66.85,51-65
AC00117,19,Student,1,55.32,0.00,1,0,241.79,241.79,241.79,0.00,1,"2023-04-12 16:03:37","2023-04-12 16:03:37",241.79,241.79,0.00,22.88,99.99,-55.32,"Under 25"
AC00118,23,Student,4,1250.60,0.00,4,0,2507.67,1204.65,4597.57,3392.92,3,"2023-02-24 16:24:46","2023-04-14 16:00:51",1776.91,1204.65,-572.26,49.87,99.99,-1250.60,"Under 25"
AC00119,65,Doctor,6,1427.91,211.36,5,1,7481.87,151.28,12381.45,12230.17,5,"2023-07-26 16:05:48","2023-12-04 16:10:04",11698.15,7135.64,-4562.51,19.08,6.76,-1216.55,51-65
AC00120,49,Doctor,6,773.06,971.52,4,2,7797.53,701.73,14928.35,14226.62,6,"2023-02-09 17:46:49","2023-11-14 18:49:52",10389.60,701.73,-9687.87,9.91,0.80,198.46,36-50
AC00121,38,Doctor,2,80.97,213.76,1,1,4727.52,3528.72,5926.31,2397.59,2,"2023-01-09 17:27:58","2023-03-01 17:52:14",5926.31,3528.72,-2397.59,1.71,0.38,132.79,36-50
AC00122,28,Engineer,6,942.69,613.70,5,1,4967.56,619.86,9594.11,8974.25,5,"2023-02-03 17:46:54","2023-12-26 16:07:28",2571.39,9594.11,7022.72,18.98,1.54,-328.99,25-35
AC00123,67,Retired,4,919.06,0.00,4,0,7671.04,4536.38,10171.68,5635.30,4,"2023-02-01 17:12:47","2023-11-27 17:51:15",4536.38,10171.68,5635.30,11.98,99.99,-919.06,"Above 65"
AC00124,39,Engineer,4,1190.82,0.00,4,0,7488.18,1804.50,14851.28,13046.78,4,"2023-01-23 17:18:16","2023-12-29 18:07:04",5346.46,7950.48,2604.02,15.90,99.99,-1190.82,36-50
AC00125,18,Student,6,418.62,587.07,3,3,5158.73,940.91,8870.89,7929.98,5,"2023-03-15 16:37:04","2023-12-11 16:52:47",8870.89,7004.63,-1866.26,8.11,0.71,168.45,"Under 25"
AC00126,39,Engineer,7,645.40,874.46,4,3,5026.98,1447.35,10269.78,8822.43,5,"2023-01-02 17:05:16","2023-08-07 16:54:58",1447.35,10269.78,8822.43,12.84,0.74,229.06,36-50
AC00127,46,Engineer,2,545.45,0.00,2,0,7377.25,2051.25,12703.24,10651.99,2,"2023-02-21 16:14:16","2023-03-08 16:57:30",2051.25,12703.24,10651.99,7.39,99.99,-545.45,36-50
AC00128,68,Retired,7,1689.95,1534.94,5,2,3310.42,383.58,12662.66,12279.08,4,"2023-01-03 17:33:54","2023-11-13 17:28:12",2525.47,1134.79,-1390.68,51.05,1.10,-155.01,"Above 65"
AC00129,62,Doctor,4,1095.42,0.00,4,0,6915.41,3651.07,9942.24,6291.17,3,"2023-06-05 16:27:31","2023-10-03 16:22:49",9942.24,3651.07,-6291.17,15.84,99.99,-1095.42,51-65
